"0","## Save data"
"0",""
"0","wb <- createWorkbook()"
"0","addWorksheet(wb,""info"")"
"0","addWorksheet(wb,""data"")"
"0","info = data.frame(a=c(""Author"",""Contact"",""Data sources"",""See also""),"
"0","                  b=c(""William F. Lamb"","
"0","                      ""william.lamb@pik-potsdam.de"","
"0","                      ""EDGARv9 (https://edgar.jrc.ec.europa.eu/report_2024); Grassi et al. 2025 (https://forest-observatory.ec.europa.eu/carbon)"","
"0","                      ""https://lambwf.github.io/UNEP-Gap-Report-2024-Chapter-2/""))"
"0",""
"0","writeData(wb, sheet = ""info"",info,colNames = F, rowNames = F)"
"0","writeData(wb, sheet = ""data"",data_countries %>% select(-sector_lv2_order) %>% mutate(units=""MtCO2e/year (GWP100 AR6)""),colNames = T, rowNames = F)"
"0",""
"0","saveWorkbook(wb,paste0(""results/standard/countries/UNEP-EGR-2025-country-trend.xlsx""),overwrite=T)"
"0",""
"0",""
"0",""
